,acquisition,day,replicate,group,batch
Q4R5,136,0,0,QC,4
Q5R1,154,0,0,QC,5
D11R3,155,11,3,Drought,5
B8R2,156,8,2,Both,5
F1R2,157,1,2,Fusarium,5
D9R2,158,9,2,Drought,5
B2R2,159,2,2,Both,5
F13R1,160,13,1,Fusarium,5
Q5R2,161,0,0,QC,5
D3R2,162,3,2,Drought,5
C4R3,163,4,3,Control,5
F12R1,164,12,1,Fusarium,5
F5R2,165,5,2,Fusarium,5
F13R2,166,13,2,Fusarium,5
F7R3,167,7,3,Fusarium,5
Q5R3,168,0,0,QC,5
D7R3,169,7,3,Drought,5
F12R2,170,12,2,Fusarium,5
C7R1,171,7,1,Control,5
D4R3,172,4,3,Drought,5
B13R3,173,13,3,Both,5
D12R1,174,12,1,Drought,5
Q5R4,175,0,0,QC,5
B10R2,176,10,2,Both,5
D9R1,177,9,1,Drought,5
C6R3,178,6,3,Control,5
Q5R5,179,0,0,QC,5
Q6R1,186,0,0,QC,6
C11R3,187,11,3,Control,6
C10R1,188,10,1,Control,6
D11R1,189,11,1,Drought,6
D2R1,190,2,1,Drought,6
F2R3,191,2,3,Fusarium,6
B10R1,192,10,1,Both,6
Q6R2,193,0,0,QC,6
B13R1,194,13,1,Both,6
F3R2,195,3,2,Fusarium,6
D5R2,196,5,2,Drought,6
B12R2,197,12,2,Both,6
F13R3,198,13,3,Fusarium,6
D11R2,199,11,2,Drought,6
Q6R3,200,0,0,QC,6
F4R1,201,4,1,Fusarium,6
B4R2,202,4,2,Both,6
B2R3,203,2,3,Both,6
F6R2,204,6,2,Fusarium,6
C6R1,205,6,1,Control,6
C1R1,206,1,1,Control,6
Q6R4,207,0,0,QC,6
D10R2,208,10,2,Drought,6
D8R3,209,8,3,Drought,6
D10R3,210,10,3,Drought,6
C4R1,211,4,1,Control,6
Q6R5,212,0,0,QC,6
Q7R1,219,0,0,QC,7
B5R3,220,5,3,Both,7
B3R3,221,3,3,Both,7
F7R2,222,7,2,Fusarium,7
F1R3,223,1,3,Fusarium,7
C2R1,224,2,1,Control,7
B10R3,225,10,3,Both,7
Q7R2,226,0,0,QC,7
D6R2,227,6,2,Drought,7
C13R2,228,13,2,Control,7
F7R1,229,7,1,Fusarium,7
C8R3,230,8,3,Control,7
D5R3,231,5,3,Drought,7
C9R1,232,9,1,Control,7
Q7R3,233,0,0,QC,7
B7R1,234,7,1,Both,7
F11R3,235,11,3,Fusarium,7
C8R1,236,8,1,Control,7
B8R1,237,8,1,Both,7
B2R1,238,2,1,Both,7
F8R3,239,8,3,Fusarium,7
Q7R4,240,0,0,QC,7
F12R3,241,12,3,Fusarium,7
C11R2,242,11,2,Control,7
F11R1,243,11,1,Fusarium,7
Q7R5,244,0,0,QC,7
